X1,X2,X3,X4,X5,X6,Y1,Y2
1,63.008,60.735,52.482,45.474,48.495,0,1
0,38.417,52.756,66.68,45.059,0,1,0
0,58.163,61.107,30.678,49.188,0,1,0
0,57.762,67.167,37.176,64.204,0,1,1
1,25.93,44.696,58.801,48.079,21.823,0,1
1,12.795,0,23.694,38.638,0,0,1
0,48.535,42.327,34.07,26.97,0,1,1
0,69.7,50.44,63.585,44.997,0,1,0
0,29.164,60.725,46.317,83.622,0,1,1
1,31.709,43.984,57.357,85.948,0,1,0
0,55.132,52.509,36.728,54.606,0,1,1
1,57.592,26.911,39.842,69.203,29.097,0,1
0,42.495,78.255,67.18,62.221,37.952,0,1
1,59.646,41.159,86.299,32.172,0,1,1
1,0,30.114,21.739,26.787,0,1,1
1,46.303,38.736,22.04,60.579,0,0,1
1,42.495,12.053,72.12,51.888,0,1,1
1,67.504,69.261,25.298,27.67,0,1,1
1,38.799,31.789,33.691,20.869,54.556,0,1
0,72.391,58.263,57.365,63.175,0,1,0
1,77.478,28.201,21.95,8.01,29.097,0,1
0,47.631,50.995,89.414,75.546,0,0,1
0,66.922,65.464,28.431,79.782,0,1,1
0,45.144,46.64,28.132,44.566,0,0,1
0,43.862,52.353,64.823,78.929,0,1,1
1,24.643,76.953,32.397,97.057,0,1,1
0,61.089,0,73.806,47.044,22.971,0,1
1,66.815,47.823,50.052,37.842,0,1,1
0,36.912,63.431,46.759,64.758,0,1,1
1,24.643,49.971,22.191,37.953,0,1,0
0,26.179,16.675,29.264,12.788,36.371,0,1
1,58.163,38.092,32.901,62.799,0,1,1
0,95.479,71.236,66.948,73.505,100,0,1
0,55.686,61.109,54.845,62.689,0,0,0
1,38.978,53.177,34.676,35.608,35.388,0,1
1,78.89,62.446,59.319,53.478,100,0,1
0,55.566,52.551,33.607,23.121,12.47,0,1
1,67.525,43.785,41.721,86.42,72.742,0,1
1,79.191,32.167,20.569,31.808,13.639,0,1
1,48.862,36.38,45.775,16.284,93.525,0,1
1,34.564,40.468,47.982,52.935,0,1,1
1,63.114,68.004,90.506,69.414,100,0,1
1,42.436,55.448,67.601,49.083,0,1,1
